epoch,accuracy,loss,lr,top2_accuracy,val_accuracy,val_loss,val_top2_accuracy
63,0.7411373853683472,0.32309746742248535,7.8125e-06,0.9113910794258118,0.35574573278427124,2.0318844318389893,0.6726772785186768
64,0.7406824231147766,0.3228451609611511,7.8125e-06,0.9112861156463623,0.3554401099681854,2.031296491622925,0.6729828715324402
65,0.7409273982048035,0.32273292541503906,7.8125e-06,0.9111810922622681,0.35574573278427124,2.0292110443115234,0.6735941171646118
66,0.7408223748207092,0.3231970965862274,7.8125e-06,0.9113910794258118,0.3554401099681854,2.0294158458709717,0.6726772785186768
67,0.7407523989677429,0.32328224182128906,3.90625e-06,0.9112861156463623,0.35605135560035706,2.0259337425231934,0.6732885241508484
68,0.7408574223518372,0.32307660579681396,3.90625e-06,0.9117410182952881,0.35605135560035706,2.0262932777404785,0.6729828715324402
69,0.7408223748207092,0.32323214411735535,3.90625e-06,0.9111461043357849,0.35605135560035706,2.0252909660339355,0.6729828715324402
70,0.7410323619842529,0.32305023074150085,3.90625e-06,0.9113910794258118,0.3551344871520996,2.030744791030884,0.6729828715324402
71,0.7409623861312866,0.32259291410446167,3.90625e-06,0.9111810922622681,0.3554401099681854,2.0290300846099854,0.6726772785186768
72,0.7410673499107361,0.32195931673049927,1.953125e-06,0.9116360545158386,0.35574573278427124,2.0292162895202637,0.6729828715324402
73,0.7407873868942261,0.3228263556957245,1.953125e-06,0.9116360545158386,0.35605135560035706,2.0282857418060303,0.6726772785186768
74,0.7407523989677429,0.32281020283699036,1.953125e-06,0.9117060303688049,0.35605135560035706,2.028902053833008,0.6726772785186768
75,0.7408574223518372,0.32259565591812134,1.953125e-06,0.9115310311317444,0.3554401099681854,2.0296285152435303,0.6726772785186768
76,0.7408924102783203,0.3222701847553253,1.953125e-06,0.9114960432052612,0.3554401099681854,2.029364824295044,0.6726772785186768
77,0.7407174110412598,0.32309481501579285,9.765625e-07,0.9116010665893555,0.35574573278427124,2.0295886993408203,0.6726772785186768
78,0.7407523989677429,0.32298892736434937,9.765625e-07,0.9115310311317444,0.35605135560035706,2.0291876792907715,0.6726772785186768
79,0.7410323619842529,0.32324039936065674,9.765625e-07,0.9116360545158386,0.35605135560035706,2.0291671752929688,0.6726772785186768
80,0.7406124472618103,0.32302138209342957,9.765625e-07,0.9115310311317444,0.35605135560035706,2.029309034347534,0.6729828715324402
81,0.7408924102783203,0.3226165771484375,9.765625e-07,0.9116010665893555,0.35605135560035706,2.029670476913452,0.6726772785186768
82,0.7408574223518372,0.32338255643844604,4.882813e-07,0.9115310311317444,0.35605135560035706,2.0292768478393555,0.6726772785186768
83,0.7409273982048035,0.3231133222579956,4.882813e-07,0.9116010665893555,0.35605135560035706,2.0296201705932617,0.6723716259002686
84,0.7409973740577698,0.3230541944503784,4.882813e-07,0.9115660786628723,0.35605135560035706,2.0293819904327393,0.6726772785186768
85,0.7407873868942261,0.3219626247882843,4.882813e-07,0.9116360545158386,0.35605135560035706,2.0296831130981445,0.6723716259002686
86,0.7409973740577698,0.3221288323402405,4.882813e-07,0.9116010665893555,0.35605135560035706,2.0297651290893555,0.6726772785186768
87,0.7407873868942261,0.32327279448509216,2.4414064e-07,0.9116710424423218,0.35605135560035706,2.0297434329986572,0.6726772785186768
88,0.7408223748207092,0.3225255608558655,2.4414064e-07,0.9116360545158386,0.35605135560035706,2.0297296047210693,0.6726772785186768
89,0.7407174110412598,0.32308146357536316,2.4414064e-07,0.9116360545158386,0.35605135560035706,2.0297040939331055,0.6726772785186768
90,0.7407174110412598,0.3228145241737366,2.4414064e-07,0.9116360545158386,0.35605135560035706,2.029775381088257,0.6726772785186768
91,0.7409973740577698,0.32213279604911804,2.4414064e-07,0.9116010665893555,0.35605135560035706,2.029789447784424,0.6726772785186768
92,0.7407174110412598,0.32268500328063965,1.2207032e-07,0.9116360545158386,0.35605135560035706,2.0297958850860596,0.6726772785186768
93,0.7406474351882935,0.32235071063041687,1.2207032e-07,0.9116360545158386,0.35605135560035706,2.0298032760620117,0.6726772785186768
94,0.7406824231147766,0.3226896822452545,1.2207032e-07,0.9116360545158386,0.35605135560035706,2.029822587966919,0.6726772785186768
95,0.7407174110412598,0.32273322343826294,1.2207032e-07,0.9116360545158386,0.35605135560035706,2.029813051223755,0.6726772785186768
96,0.7408223748207092,0.32224705815315247,1.2207032e-07,0.9116360545158386,0.35605135560035706,2.029904365539551,0.6726772785186768
97,0.7407873868942261,0.3220883011817932,6.103516e-08,0.9116360545158386,0.35605135560035706,2.0299057960510254,0.6726772785186768
98,0.7406824231147766,0.3227270841598511,6.103516e-08,0.9116360545158386,0.35605135560035706,2.0299124717712402,0.6726772785186768
99,0.7407174110412598,0.32259708642959595,6.103516e-08,0.9116360545158386,0.35605135560035706,2.0299038887023926,0.6726772785186768
100,0.7407873868942261,0.32300931215286255,6.103516e-08,0.9116360545158386,0.35605135560035706,2.0299158096313477,0.6726772785186768
101,0.7407873868942261,0.32236623764038086,6.103516e-08,0.9116360545158386,0.35605135560035706,2.029918670654297,0.6726772785186768
102,0.7407523989677429,0.32252466678619385,3.051758e-08,0.9116360545158386,0.35605135560035706,2.0299270153045654,0.6726772785186768
103,0.7408223748207092,0.32286444306373596,3.051758e-08,0.9116360545158386,0.35605135560035706,2.0299148559570312,0.6726772785186768
104,0.7407523989677429,0.3226023018360138,3.051758e-08,0.9116360545158386,0.35605135560035706,2.029907464981079,0.6726772785186768
105,0.7408223748207092,0.32276761531829834,3.051758e-08,0.9116360545158386,0.35605135560035706,2.0299062728881836,0.6726772785186768
106,0.7408223748207092,0.3228467106819153,3.051758e-08,0.9116360545158386,0.35605135560035706,2.029905319213867,0.6726772785186768
107,0.7407873868942261,0.32266247272491455,1.525879e-08,0.9116360545158386,0.35605135560035706,2.029906988143921,0.6726772785186768
108,0.7407873868942261,0.32292404770851135,1.525879e-08,0.9116360545158386,0.35605135560035706,2.0299017429351807,0.6726772785186768
109,0.7407873868942261,0.3217780888080597,1.525879e-08,0.9116360545158386,0.35605135560035706,2.0299081802368164,0.6726772785186768
110,0.7407873868942261,0.3228965103626251,1.525879e-08,0.9116360545158386,0.35605135560035706,2.029898166656494,0.6726772785186768
111,0.7407873868942261,0.32273685932159424,1.525879e-08,0.9116360545158386,0.35605135560035706,2.029900312423706,0.6726772785186768
112,0.7407873868942261,0.3227178454399109,7.629395e-09,0.9116360545158386,0.35605135560035706,2.029900312423706,0.6726772785186768
113,0.7407873868942261,0.3220553696155548,7.629395e-09,0.9116360545158386,0.35605135560035706,2.029900550842285,0.6726772785186768
114,0.7407873868942261,0.32281988859176636,7.629395e-09,0.9116360545158386,0.35605135560035706,2.029898166656494,0.6726772785186768
115,0.7407873868942261,0.3225584626197815,7.629395e-09,0.9116360545158386,0.35605135560035706,2.0298969745635986,0.6726772785186768
116,0.7407873868942261,0.3224746882915497,7.629395e-09,0.9116360545158386,0.35605135560035706,2.0298945903778076,0.6726772785186768
117,0.7407873868942261,0.3227943778038025,3.8146974e-09,0.9116360545158386,0.35605135560035706,2.029895067214966,0.6726772785186768
118,0.7407873868942261,0.32288140058517456,3.8146974e-09,0.9116360545158386,0.35605135560035706,2.0298943519592285,0.6726772785186768
119,0.7407873868942261,0.3228300213813782,3.8146974e-09,0.9116360545158386,0.35605135560035706,2.0298943519592285,0.6726772785186768
120,0.7407873868942261,0.3229985535144806,3.8146974e-09,0.9116360545158386,0.35605135560035706,2.0298941135406494,0.6726772785186768
121,0.7407873868942261,0.3226972818374634,3.8146974e-09,0.9116360545158386,0.35605135560035706,2.029893636703491,0.6726772785186768
122,0.7407873868942261,0.32268595695495605,1.9073487e-09,0.9116360545158386,0.35605135560035706,2.029893636703491,0.6726772785186768
123,0.7407873868942261,0.32226312160491943,1.9073487e-09,0.9116360545158386,0.35605135560035706,2.029893636703491,0.6726772785186768
124,0.7407873868942261,0.3226301372051239,1.9073487e-09,0.9116360545158386,0.35605135560035706,2.029893636703491,0.6726772785186768
125,0.7407873868942261,0.32314884662628174,1.9073487e-09,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
126,0.7407873868942261,0.3226648271083832,1.9073487e-09,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
127,0.7407873868942261,0.3230798840522766,9.536744e-10,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
128,0.7407873868942261,0.3227999806404114,9.536744e-10,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
129,0.7407873868942261,0.3225135803222656,9.536744e-10,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
130,0.7407873868942261,0.3224349319934845,9.536744e-10,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
131,0.7407873868942261,0.322235643863678,9.536744e-10,0.9116360545158386,0.35605135560035706,2.029893398284912,0.6726772785186768
